layout,title,image,tags,date,video
post,Event#118 Deeplearning4j,/images/default.jpg,"['Deeplearning4j', 'ML']",2019-07-15 16:15:00 +0200,
post,Event#319 Pkl Lang,/images/feed.jpg,"['Pkl', 'Java']",2024-04-22 13:02:00 +0000,EGd2ONWKBRg
post,Event#68 Tic Tac Toe Summary,/images/default.jpg,"['gRPC', 'Summary']",2018-07-19 17:58:00 +0200,
post,Event#67 gRPC Summary,/images/default.jpg,"['gRPC', 'Summary']",2018-07-12 11:6:00 +0200,
post,Event#216 Object Audit and Diff with JaVers,/images/feed.jpg,"['Java', 'JaVers']",2022-01-17 19:07:39 +0000,RxYNF8BxwjI
post,Event#47 Spring 5,/images/default.png,"['Spring5', 'Coding']",2018-02-06 16:30:00 +0200,
post,Event#207 Apache NiFi,/images/default.jpg,"['Framework', 'Distributed system', 'Distributed process', 'Distributed data']",2021-11-08 15:39:16 +0000,NiCVKmNrUzM
post,Event#57 Docker Practice Summary,/images/default.jpg,"['Docker', 'Containers', 'Java', 'Coding', 'Summary']",2018-04-27 15:21:00 +0200,
post,Event#55 Spring Security OAuth 2.0,/images/default.jpg,"['OAuth', 'Security', 'Coding', 'Spring', 'Springframework']",2018-04-11 09:42:00 +0200,
post,Event#131 Consumer-driven contracts,/images/default.jpg,['Consumer driven contracts'],2019-10-23 18:11:00 +0200,
post,Event#171 Debezium,/images/default.jpg,['Debezium'],2021-03-02 18:48:18 +0000,Z6tIynmKsIc
post,Event#70 gRPC Coding,/images/default.jpg,"['gRPC', 'TicTacToe']",2018-07-31 10:35:00 +0200,
post,Event#204 Spring Authorization Server Overview,/images/default.jpg,"['OAuth', 'Spring']",2021-10-18 14:01:18 +0000,tT1pw5A4Rf0
post,Event#306 IFTTT with Ihor Banadiga,/images/feed.jpg,['IFTTT'],2024-01-24 00:13:18 +0000,HfvxwaX-o-4
post,Event#271 Docker Image,/images/feed.jpg,"['Docker', 'Image']",2023-05-01 14:08:31 +0000,RS8w9HWKGeM
post,Event#214 Summary 2021,/images/default.jpg,['Summary'],2021-12-29 10:22:22 +0000,qZjwlAcOATM
post,Event#126 GraalVM,/images/default.jpg,['GraalVM'],2019-09-16 16:44:00 +0200,
post,Event#87 DevoxUa follow-up summary,/images/default.jpg,"['DevOxx Ukraine', 'Summary', 'Conference']",2018-11-29 11:35:00 +0200,
post,Event#159 review MapStruct,/images/default.jpg,"['MapStruct', 'Video']",2020-11-24 14:31:00 +0200,0fNKc0daZ-c
post,Event#65 GraphQL in action,/images/default.jpg,['GraphQL'],2018-06-18 16:48:00 +0200,
post,Event#50 HTTP2,/images/default.jpg,"['Http2', 'Jetty', 'Coding', 'Https']",2018-02-26 16:54:00 +0200,
post,Event#128 JavaDay Odessa + Java 13,/images/default.jpg,"['JavaDay', 'Conference', 'Java', 'JVM']",2019-10-02 14:51:00 +0200,
post,Event#150 Three-year JavaClube,/images/default.jpg,"['Pizza', 'BOF']",2020-03-05 11:17:00 +0200,
post,Event#208 Feign Annotation Contract,/images/default.jpg,"['Feign', 'Java']",2021-11-16 09:00:42 +0000,zHQVgz0Ax1g
